CATEGORY,TIME,INDICATOR,SOURCE,DESCRIPTION,UNIT,MAP,GRAPH,FILE,OPTIONS,TYPE,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,602,340,5530,568,80098,3550,2015,527,,23441,6452,1780,554,17831,1672,983,1137,1010,1009,293,5146,9384,4946,4119,296,1803,84,1070,3592,786,16064,718,32859,3257,205,4183,840,2453,5192,815,632,242,1357,23090,1201,177,6670,6495,136,2096,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Military] 1=[0xE41A1C][Operators/Laborer] 2=[0x4DAF4A][Management/Professional] 3=[0x984EA3][Service] 4=[0xFF7F00][Construction/Repair] 5=[0xFFFF33][Production/Transportation] 6=[0xA65628][Students],,,,,2,2,2,5,2,2,2,2,,2,2,3,5,2,2,5,5,2,2,6,2,2,2,2,2,2,2,5,3,2,2,6,6,2,5,2,2,2,2,5,2,5,2,2,2,6,2,2,6,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Bosnia Herzegovina] 1=[0xE41A1C][Canada] 2=[0x4DAF4A][Cuba] 3=[0x984EA3][Dominican Republic] 4=[0xFF7F00][India] 5=[0xFFFF33][Jamaica] 6=[0xA65628][Mexico] 7=[0xF781BF][Philippines] 8=[0xCCCC00][Somalia] 9=[0xFF0A85][Sudan] 10=[0x00CCCC][Vietnam] 11=[0x00FF1A][El Salvador] 12=[0x0000AD][Ethiopia] 13=[0x3D3D3D][China],,,,,6,7,6,6,6,6,4,4,,2,6,7,6,6,6,6,6,0,10,8,4,3,4,8,4,0,1,6,6,4,4,6,3,6,0,4,6,6,4,3,4,9,6,6,6,0,4,6,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,1946,831,9707,1133,152836,5526,7231,1187,,90846,19785,5276,980,30156,3885,805,2509,2049,1336,802,14465,22932,11675,9137,495,3711,225,1797,8202,2483,39801,1538,103870,12592,329,8796,2246,4332,15846,2266,2940,342,3334,37835,2740,569,20401,12762,390,3247,169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,1151,509,5302,606,84505,2941,4017,659,,51989,10716,3050,536,16521,2076,409,1312,1095,738,462,8271,12778,6229,4903,281,2089,143,924,4600,1391,22038,843,57436,6464,169,4777,1186,2446,8559,1296,1606,158,1760,20569,1529,310,11135,7284,229,1759,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,795,322,4405,527,68331,2585,3214,528,,38857,9069,2226,444,13635,1809,396,1197,954,598,340,6194,10154,5446,4234,214,1622,82,873,3602,1092,17763,695,46434,6128,160,4019,1060,1886,7287,970,1334,184,1574,17266,1211,259,9266,5478,161,1488,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Military] 1=[0xE41A1C][Operators/Laborer] 2=[0x4DAF4A][Management/Professional] 3=[0x984EA3][Service] 4=[0xFF7F00][Construction/Repair] 5=[0xFFFF33][Production/Transportation] 6=[0xA65628][Students],,,,,2,2,2,5,2,2,6,2,,2,2,0,2,2,2,5,5,6,2,2,2,6,2,6,2,2,2,5,3,2,2,6,6,2,2,2,6,2,6,5,2,5,2,2,2,2,2,2,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Bosnia Herzegovina] 1=[0xE41A1C][Canada] 2=[0x4DAF4A][Cuba] 3=[0x984EA3][Dominican Republic] 4=[0xFF7F00][India] 5=[0xFFFF33][Jamaica] 6=[0xA65628][Mexico] 7=[0xF781BF][Philippines] 8=[0xCCCC00][Somalia] 9=[0xFF0A85][Sudan] 10=[0x00CCCC][Vietnam] 11=[0x00FF1A][El Salvador] 12=[0x0000AD][Ethiopia] 13=[0x3D3D3D][China],,,,,4,7,6,6,6,6,5,4,,2,4,7,6,6,6,6,6,0,10,8,4,3,4,8,4,0,1,6,6,0,4,6,3,4,0,4,6,6,4,3,4,9,4,6,6,0,4,6,4,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,795,951,6785,990,170489,5681,8169,945,,42999,7903,4663,1097,27739,2650,234,1814,1820,1700,772,11503,22685,11418,7383,520,2733,209,1365,5901,971,33160,1401,84624,5862,203,9415,1799,4777,13307,2604,916,354,3578,38553,2874,488,17653,14817,362,4040,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,448,521,3890,558,96425,3095,4499,508,,24846,4232,2948,609,14857,1386,113,991,950,905,439,6683,12651,5961,4035,268,1465,144,718,3429,526,18204,808,46898,2880,107,5108,1012,2778,7230,1439,465,200,1930,21053,1640,264,9639,8569,207,2149,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,347,430,2895,432,74064,2586,3670,437,,18153,3671,1715,488,12882,1264,121,823,870,795,333,4820,10034,5457,3348,252,1268,65,647,2472,445,14956,593,37726,2982,96,4307,787,1999,6077,1165,451,154,1648,17500,1234,224,8014,6248,155,1891,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Military] 1=[0xE41A1C][Operators/Laborer] 2=[0x4DAF4A][Management/Professional] 3=[0x984EA3][Service] 4=[0xFF7F00][Construction/Repair] 5=[0xFFFF33][Production/Transportation] 6=[0xA65628][Students],,,,,2,3,2,1,2,2,2,2,,2,2,3,1,2,2,1,1,0,2,2,2,2,2,1,2,2,2,1,3,2,1,0,3,2,0,2,2,2,1,1,2,1,2,2,1,2,0,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,734,777,6500,823,145594,6007,5957,982,,43795,6880,2050,864,29432,2455,1314,2093,1307,1458,548,12295,16263,14615,7713,557,3999,285,1537,4622,958,30291,1449,66234,5084,267,8590,1765,3612,10205,2185,1748,257,2613,35417,3110,419,13478,12668,237,3570,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,425,440,3598,435,80430,3336,3322,510,,24726,3458,1105,456,15791,1257,681,1116,629,747,327,6907,8868,7761,4274,304,2143,178,748,2569,514,16201,815,35212,2377,130,4525,923,2038,5389,1247,966,128,1284,19122,1749,235,7234,7221,123,1880,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,309,337,2902,388,65164,2671,2635,472,,19069,3422,945,408,13641,1198,633,977,678,711,221,5388,7395,6854,3439,253,1856,107,789,2053,444,14090,634,31022,2707,137,4065,842,1574,4816,938,782,129,1329,16295,1361,184,6244,5447,114,1690,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Military] 1=[0xE41A1C][Operators/Laborer] 2=[0x4DAF4A][Management/Professional] 3=[0x984EA3][Service] 4=[0xFF7F00][Construction/Repair] 5=[0xFFFF33][Production/Transportation] 6=[0xA65628][Students],,,,,2,3,2,1,2,3,2,2,,2,2,0,3,1,2,1,1,2,2,2,2,2,2,1,2,2,2,1,3,2,2,2,3,2,0,2,2,3,2,1,2,1,1,2,1,2,2,3,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,1182,745,7218,715,135599,4833,4284,707,,35105,11068,2287,56,23401,2725,1123,1897,1543,1702,427,13836,11461,5191,6226,445,3255,81,789,4095,1027,22968,993,63888,3577,146,2764,1573,4300,9443,1620,1020,177,2011,28638,1682,426,9583,11787,261,2775,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,636,445,4075,385,74675,2585,2433,355,,19363,5731,1332,36,12202,1441,566,993,789,883,244,7671,6272,2723,3533,246,1708,48,366,2334,530,12450,575,35530,1652,83,1532,845,2411,5057,946,532,89,1021,15314,939,244,5099,6606,151,1447,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,,,,,,546,300,3143,330,60924,2248,1851,352,,15742,5337,955,20,11199,1284,557,904,754,819,183,6165,5189,2468,2693,199,1547,33,423,1761,497,10518,418,28358,1925,63,1232,728,1889,4386,674,488,88,990,13324,743,182,4484,5181,110,1328,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,,,,0=[0x377EB8][Military] 1=[0xE41A1C][Operators/Laborer] 2=[0x4DAF4A][Management/Professional] 3=[0x984EA3][Service] 4=[0xFF7F00][Construction/Repair] 5=[0xFFFF33][Production/Transportation] 6=[0xA65628][Students],,,,,2,3,2,1,2,2,2,2,,3,2,3,2,1,2,1,2,2,3,1,2,2,2,1,2,1,3,1,3,2,2,2,3,0,2,2,2,2,2,1,2,1,1,2,1,2,2,3,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
